,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,BLK,BLKA,PF,PFD
0,0021900002,1610612747,LAL,Los Angeles,203076,Anthony Davis,F,,37:21,4.0,2.0,0.0,14.0,19.0,10.0,16.0,34.0,2.0,1.0,3.0,10.0
1,0021900002,1610612747,LAL,Los Angeles,2544,LeBron James,F,,36:00,2.0,0.0,2.0,10.0,16.0,8.0,17.0,28.0,1.0,2.0,3.0,6.0
2,0021900002,1610612747,LAL,Los Angeles,201580,JaVale McGee,C,,17:21,2.0,0.0,0.0,4.0,10.0,3.0,6.0,20.0,2.0,0.0,0.0,0.0
3,0021900002,1610612747,LAL,Los Angeles,201980,Danny Green,G,,32:19,6.0,2.0,3.0,6.0,14.0,8.0,12.0,34.0,1.0,0.0,3.0,4.0
4,0021900002,1610612747,LAL,Los Angeles,202340,Avery Bradley,G,,24:02,0.0,0.0,0.0,0.0,14.0,8.0,6.0,28.0,0.0,0.0,3.0,0.0
5,0021900002,1610612747,LAL,Los Angeles,203484,Kentavious Caldwell-Pope,,,27:24,0.0,0.0,0.0,0.0,13.0,7.0,16.0,18.0,0.0,0.0,5.0,1.0
6,0021900002,1610612747,LAL,Los Angeles,2730,Dwight Howard,,,19:02,0.0,2.0,0.0,2.0,6.0,4.0,8.0,8.0,1.0,2.0,4.0,3.0
7,0021900002,1610612747,LAL,Los Angeles,203584,Troy Daniels,,,16:14,0.0,0.0,0.0,2.0,9.0,4.0,10.0,8.0,0.0,0.0,1.0,1.0
8,0021900002,1610612747,LAL,Los Angeles,1626188,Quinn Cook,,,16:56,0.0,0.0,0.0,2.0,11.0,4.0,11.0,18.0,0.0,0.0,0.0,0.0
9,0021900002,1610612747,LAL,Los Angeles,201162,Jared Dudley,,,13:21,3.0,0.0,0.0,0.0,13.0,4.0,8.0,14.0,0.0,0.0,2.0,0.0
10,0021900002,1610612747,LAL,Los Angeles,1628961,Kostas Antetokounmpo,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
11,0021900002,1610612747,LAL,Los Angeles,1627936,Alex Caruso,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
12,0021900002,1610612747,LAL,Los Angeles,1629668,Zach Norvell Jr.,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
13,0021900002,1610612746,LAC,LA,202695,Kawhi Leonard,F,,31:33,4.0,2.0,2.0,6.0,13.0,2.0,5.0,30.0,1.0,1.0,5.0,5.0
14,0021900002,1610612746,LAC,LA,202335,Patrick Patterson,F,,17:29,1.0,1.0,3.0,0.0,10.0,4.0,2.0,16.0,0.0,0.0,2.0,2.0
15,0021900002,1610612746,LAC,LA,1627826,Ivica Zubac,C,,9:38,0.0,2.0,0.0,8.0,6.0,0.0,2.0,8.0,0.0,0.0,2.0,0.0
16,0021900002,1610612746,LAC,LA,1629013,Landry Shamet,G,,26:27,3.0,0.0,5.0,2.0,12.0,4.0,2.0,24.0,0.0,1.0,1.0,1.0
17,0021900002,1610612746,LAC,LA,201976,Patrick Beverley,G,,31:21,0.0,0.0,0.0,2.0,13.0,0.0,0.0,20.0,1.0,1.0,4.0,2.0
18,0021900002,1610612746,LAC,LA,1626149,Montrezl Harrell,,,38:22,4.0,5.0,3.0,14.0,11.0,6.0,3.0,32.0,1.0,2.0,3.0,5.0
19,0021900002,1610612746,LAC,LA,101150,Lou Williams,,,36:43,8.0,2.0,5.0,6.0,9.0,6.0,5.0,30.0,0.0,1.0,0.0,9.0
20,0021900002,1610612746,LAC,LA,203210,JaMychal Green,,,19:17,3.0,0.0,0.0,0.0,7.0,2.0,3.0,16.0,0.0,0.0,3.0,0.0
21,0021900002,1610612746,LAC,LA,203090,Maurice Harkless,,,29:10,2.0,0.0,4.0,4.0,4.0,6.0,3.0,24.0,2.0,1.0,5.0,0.0
22,0021900002,1610612746,LAC,LA,1629662,Mfiondu Kabengele,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
23,0021900002,1610612746,LAC,LA,1629611,Terance Mann,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
24,0021900002,1610612746,LAC,LA,1628405,Johnathan Motley,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
25,0021900002,1610612746,LAC,LA,1629010,Jerome Robinson,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
0,0021900001,1610612740,NOP,New Orleans,201950,Jrue Holiday,F,,41:05,0.0,0.0,0.0,10.0,16.0,15.0,15.0,46.0,2.0,0.0,2.0,2.0
1,0021900001,1610612740,NOP,New Orleans,1627742,Brandon Ingram,F,,35:06,3.0,0.0,3.0,8.0,16.0,14.0,14.0,44.0,2.0,0.0,4.0,6.0
2,0021900001,1610612740,NOP,New Orleans,202324,Derrick Favors,C,,20:45,0.0,2.0,0.0,6.0,12.0,11.0,7.0,32.0,1.0,0.0,5.0,0.0
3,0021900001,1610612740,NOP,New Orleans,200755,JJ Redick,G,,27:02,5.0,0.0,3.0,0.0,14.0,11.0,11.0,36.0,0.0,0.0,3.0,2.0
4,0021900001,1610612740,NOP,New Orleans,1628366,Lonzo Ball,G,,24:50,0.0,0.0,0.0,0.0,12.0,14.0,8.0,34.0,0.0,1.0,2.0,1.0
5,0021900001,1610612740,NOP,New Orleans,1628404,Josh Hart,,,28:10,0.0,4.0,2.0,2.0,10.0,5.0,12.0,22.0,1.0,1.0,4.0,4.0
6,0021900001,1610612740,NOP,New Orleans,1626143,Jahlil Okafor,,,12:29,0.0,0.0,2.0,6.0,2.0,0.0,5.0,8.0,1.0,0.0,3.0,4.0
7,0021900001,1610612740,NOP,New Orleans,202734,E'Twaun Moore,,,12:06,2.0,0.0,0.0,2.0,8.0,4.0,2.0,12.0,0.0,0.0,0.0,0.0
8,0021900001,1610612740,NOP,New Orleans,1629638,Nickeil Alexander-Walker,,,11:55,0.0,0.0,0.0,0.0,6.0,4.0,5.0,10.0,0.0,1.0,2.0,2.0
9,0021900001,1610612740,NOP,New Orleans,1629026,Kenrich Williams,,,18:03,0.0,0.0,3.0,0.0,6.0,5.0,6.0,12.0,2.0,0.0,5.0,1.0
10,0021900001,1610612740,NOP,New Orleans,1629740,Nicolo Melli,,,19:37,5.0,3.0,0.0,0.0,8.0,8.0,8.0,16.0,0.0,0.0,1.0,1.0
11,0021900001,1610612740,NOP,New Orleans,1628402,Frank Jackson,,,13:52,5.0,0.0,0.0,4.0,0.0,4.0,7.0,8.0,0.0,0.0,3.0,1.0
12,0021900001,1610612740,NOP,New Orleans,1629637,Jaxson Hayes,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
13,0021900001,1610612761,TOR,Toronto,1628384,OG Anunoby,F,,35:49,4.0,0.0,0.0,8.0,13.0,9.0,8.0,22.0,2.0,3.0,3.0,3.0
14,0021900001,1610612761,TOR,Toronto,1627783,Pascal Siakam,F,,38:08,2.0,3.0,5.0,18.0,17.0,2.0,13.0,34.0,1.0,4.0,6.0,10.0
15,0021900001,1610612761,TOR,Toronto,201188,Marc Gasol,C,,31:55,3.0,0.0,0.0,2.0,18.0,4.0,8.0,26.0,0.0,0.0,5.0,1.0
16,0021900001,1610612761,TOR,Toronto,200768,Kyle Lowry,G,,44:60,4.0,3.0,5.0,2.0,20.0,6.0,11.0,36.0,0.0,1.0,4.0,11.0
17,0021900001,1610612761,TOR,Toronto,1627832,Fred VanVleet,G,,44:20,3.0,5.0,6.0,14.0,16.0,5.0,8.0,32.0,0.0,1.0,0.0,5.0
18,0021900001,1610612761,TOR,Toronto,201586,Serge Ibaka,,,25:60,6.0,6.0,4.0,8.0,4.0,7.0,7.0,18.0,0.0,0.0,2.0,3.0
19,0021900001,1610612761,TOR,Toronto,1626181,Norman Powell,,,28:39,0.0,0.0,0.0,2.0,10.0,7.0,7.0,16.0,0.0,0.0,2.0,0.0
20,0021900001,1610612761,TOR,Toronto,1629056,Terence Davis,,,15:10,0.0,2.0,0.0,2.0,2.0,5.0,3.0,6.0,0.0,0.0,2.0,1.0
21,0021900001,1610612761,TOR,Toronto,1628449,Chris Boucher,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
22,0021900001,1610612761,TOR,Toronto,1629608,Dewan Hernandez,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
23,0021900001,1610612761,TOR,Toronto,1626169,Stanley Johnson,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
24,0021900001,1610612761,TOR,Toronto,1626259,Malcolm Miller,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
25,0021900001,1610612761,TOR,Toronto,1629744,Matt Thomas,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
0,0021900008,1610612738,BOS,Boston,202330,Gordon Hayward,F,,35:11,11.0,2.0,2.0,12.0,11.0,12.0,14.0,46.0,0.0,2.0,4.0,6.0
1,0021900008,1610612738,BOS,Boston,1628369,Jayson Tatum,F,,37:13,3.0,4.0,3.0,8.0,6.0,17.0,12.0,50.0,0.0,0.0,2.0,4.0
2,0021900008,1610612738,BOS,Boston,202683,Enes Kanter,C,,24:58,0.0,5.0,1.0,10.0,6.0,8.0,8.0,34.0,0.0,2.0,3.0,5.0
3,0021900008,1610612738,BOS,Boston,1627759,Jaylen Brown,G,,20:52,4.0,0.0,2.0,2.0,2.0,7.0,8.0,24.0,0.0,1.0,5.0,2.0
4,0021900008,1610612738,BOS,Boston,202689,Kemba Walker,G,,34:15,0.0,0.0,0.0,4.0,11.0,15.0,14.0,44.0,0.0,2.0,4.0,5.0
5,0021900008,1610612738,BOS,Boston,203935,Marcus Smart,,,33:01,0.0,0.0,0.0,4.0,6.0,12.0,6.0,36.0,0.0,0.0,4.0,7.0
6,0021900008,1610612738,BOS,Boston,1628464,Daniel Theis,,,9:52,2.0,2.0,0.0,0.0,0.0,2.0,2.0,12.0,1.0,0.0,1.0,3.0
7,0021900008,1610612738,BOS,Boston,1628400,Semi Ojeleye,,,9:45,0.0,0.0,0.0,0.0,4.0,2.0,2.0,16.0,0.0,0.0,0.0,1.0
8,0021900008,1610612738,BOS,Boston,1629035,Carsen Edwards,,,11:25,0.0,0.0,0.0,0.0,0.0,5.0,0.0,16.0,0.0,0.0,0.0,0.0
9,0021900008,1610612738,BOS,Boston,1629684,Grant Williams,,,7:12,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
10,0021900008,1610612738,BOS,Boston,202954,Brad Wanamaker,,,5:30,0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
11,0021900008,1610612738,BOS,Boston,1629057,Robert Williams III,,,10:46,0.0,3.0,0.0,4.0,3.0,5.0,2.0,8.0,1.0,0.0,4.0,1.0
12,0021900008,1610612738,BOS,Boston,1629738,Vincent Poirier,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
13,0021900008,1610612755,PHI,Philadelphia,202699,Tobias Harris,F,,37:37,3.0,0.0,2.0,8.0,16.0,9.0,8.0,34.0,0.0,1.0,3.0,2.0
14,0021900008,1610612755,PHI,Philadelphia,201143,Al Horford,F,,31:11,0.0,0.0,2.0,8.0,18.0,9.0,7.0,28.0,0.0,0.0,5.0,4.0
15,0021900008,1610612755,PHI,Philadelphia,203954,Joel Embiid,C,,23:15,0.0,6.0,0.0,8.0,8.0,7.0,3.0,18.0,3.0,0.0,5.0,7.0
16,0021900008,1610612755,PHI,Philadelphia,1626196,Josh Richardson,G,,33:06,2.0,7.0,2.0,6.0,8.0,9.0,3.0,30.0,2.0,0.0,4.0,7.0
17,0021900008,1610612755,PHI,Philadelphia,1627732,Ben Simmons,G,,34:59,6.0,4.0,8.0,22.0,18.0,11.0,7.0,30.0,0.0,1.0,4.0,4.0
18,0021900008,1610612755,PHI,Philadelphia,203516,James Ennis III,,,16:57,0.0,0.0,0.0,0.0,7.0,8.0,0.0,14.0,0.0,0.0,5.0,2.0
19,0021900008,1610612755,PHI,Philadelphia,1629680,Matisse Thybulle,,,21:41,0.0,0.0,0.0,0.0,10.0,9.0,5.0,20.0,2.0,0.0,5.0,0.0
20,0021900008,1610612755,PHI,Philadelphia,1627788,Furkan Korkmaz,,,19:02,0.0,0.0,0.0,0.0,11.0,9.0,6.0,22.0,0.0,0.0,1.0,1.0
21,0021900008,1610612755,PHI,Philadelphia,203118,Mike Scott,,,16:17,0.0,0.0,0.0,4.0,4.0,7.0,1.0,20.0,0.0,0.0,2.0,1.0
22,0021900008,1610612755,PHI,Philadelphia,203124,Kyle O'Quinn,,,3:43,0.0,0.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0
23,0021900008,1610612755,PHI,Philadelphia,1629003,Shake Milton,,,1:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0021900008,1610612755,PHI,Philadelphia,203526,Raul Neto,,,1:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0021900008,1610612755,PHI,Philadelphia,203504,Trey Burke,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
0,0021900010,1610612752,NYK,New York,203944,Julius Randle,F,,35:24,8.0,0.0,9.0,16.0,11.0,13.0,15.0,34.0,0.0,1.0,4.0,4.0
1,0021900010,1610612752,NYK,New York,202694,Marcus Morris Sr.,F,,39:15,7.0,0.0,3.0,6.0,13.0,13.0,27.0,40.0,0.0,0.0,5.0,5.0
2,0021900010,1610612752,NYK,New York,1626171,Bobby Portis,C,,33:05,2.0,4.0,2.0,8.0,8.0,11.0,17.0,32.0,0.0,0.0,3.0,4.0
3,0021900010,1610612752,NYK,New York,1629019,Allonzo Trier,G,,6:51,0.0,0.0,0.0,0.0,2.0,2.0,4.0,8.0,0.0,1.0,0.0,0.0
4,0021900010,1610612752,NYK,New York,1629628,RJ Barrett,G,,37:07,9.0,0.0,7.0,16.0,11.0,11.0,19.0,34.0,0.0,0.0,3.0,3.0
5,0021900010,1610612752,NYK,New York,1628372,Dennis Smith Jr.,,,10:20,0.0,0.0,0.0,2.0,2.0,4.0,8.0,16.0,0.0,1.0,3.0,1.0
6,0021900010,1610612752,NYK,New York,201959,Taj Gibson,,,14:55,2.0,2.0,0.0,2.0,8.0,4.0,13.0,22.0,0.0,0.0,2.0,0.0
7,0021900010,1610612752,NYK,New York,1628995,Kevin Knox II,,,21:10,2.0,0.0,4.0,4.0,8.0,4.0,18.0,34.0,0.0,1.0,5.0,0.0
8,0021900010,1610612752,NYK,New York,201961,Wayne Ellington,,,12:56,0.0,0.0,0.0,0.0,5.0,6.0,11.0,28.0,1.0,0.0,1.0,0.0
9,0021900010,1610612752,NYK,New York,203901,Elfrid Payton,,,26:03,2.0,0.0,4.0,4.0,6.0,7.0,10.0,16.0,0.0,0.0,5.0,1.0
10,0021900010,1610612752,NYK,New York,1628373,Frank Ntilikina,,,2:54,0.0,0.0,0.0,0.0,6.0,0.0,8.0,6.0,0.0,1.0,1.0,0.0
11,0021900010,1610612752,NYK,New York,1629649,Ignas Brazdeikis,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
12,0021900010,1610612752,NYK,New York,1628422,Damyean Dotson,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
13,0021900010,1610612759,SAS,San Antonio,201942,DeMar DeRozan,F,,31:38,0.0,0.0,2.0,4.0,26.0,4.0,23.0,40.0,1.0,0.0,3.0,9.0
14,0021900010,1610612759,SAS,San Antonio,200746,LaMarcus Aldridge,F,,35:18,2.0,8.0,0.0,8.0,26.0,4.0,23.0,42.0,2.0,0.0,1.0,4.0
15,0021900010,1610612759,SAS,San Antonio,1626168,Trey Lyles,C,,24:17,4.0,0.0,0.0,6.0,11.0,2.0,7.0,20.0,0.0,0.0,4.0,1.0
16,0021900010,1610612759,SAS,San Antonio,1627854,Bryn Forbes,G,,32:31,0.0,3.0,5.0,2.0,24.0,4.0,21.0,38.0,0.0,0.0,2.0,2.0
17,0021900010,1610612759,SAS,San Antonio,1627749,Dejounte Murray,G,,23:47,5.0,0.0,16.0,12.0,13.0,0.0,6.0,18.0,0.0,0.0,1.0,4.0
18,0021900010,1610612759,SAS,San Antonio,1628401,Derrick White,,,22:10,0.0,0.0,0.0,6.0,14.0,4.0,17.0,34.0,0.0,0.0,2.0,3.0
19,0021900010,1610612759,SAS,San Antonio,200752,Rudy Gay,,,20:18,3.0,4.0,5.0,8.0,17.0,4.0,18.0,30.0,1.0,0.0,1.0,5.0
20,0021900010,1610612759,SAS,San Antonio,1627751,Jakob Poeltl,,,16:07,0.0,0.0,0.0,6.0,10.0,2.0,10.0,24.0,1.0,1.0,2.0,2.0
21,0021900010,1610612759,SAS,San Antonio,201158,Marco Belinelli,,,17:46,0.0,0.0,0.0,0.0,8.0,2.0,8.0,22.0,0.0,0.0,0.0,2.0
22,0021900010,1610612759,SAS,San Antonio,201988,Patty Mills,,,16:08,2.0,0.0,2.0,2.0,11.0,4.0,12.0,22.0,0.0,0.0,2.0,0.0
23,0021900010,1610612759,SAS,San Antonio,201960,DeMarre Carroll,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
24,0021900010,1610612759,SAS,San Antonio,1629002,Chimezie Metu,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
25,0021900010,1610612759,SAS,San Antonio,1629022,Lonnie Walker IV,,DNP - Coach's Decision                  ,,,,,,,,,,,,,
0,0021900012,1610612758,SAC,Sacramento,203084,Harrison Barnes,F,,30:10,3.0,0.0,0.0,6.0,17.0,8.0,20.0,48.0,0.0,1.0,3.0,2.0
1,0021900012,1610612758,SAC,Sacramento,1628963,Marvin Bagley III,F,,27:42,2.0,7.0,0.0,8.0,17.0,10.0,22.0,48.0,1.0,3.0,1.0,3.0
2,0021900012,1610612758,SAC,Sacramento,203473,Dewayne Dedmon,C,,14:13,0.0,0.0,0.0,2.0,10.0,8.0,8.0,24.0,1.0,1.0,3.0,1.0
3,0021900012,1610612758,SAC,Sacramento,1627741,Buddy Hield,G,,31:10,0.0,0.0,11.0,4.0,17.0,12.0,22.0,54.0,0.0,2.0,2.0,2.0
4,0021900012,1610612758,SAC,Sacramento,1628368,De'Aaron Fox,G,,26:33,1.0,2.0,0.0,4.0,11.0,4.0,18.0,40.0,0.0,0.0,5.0,3.0
5,0021900012,1610612758,SAC,Sacramento,203992,Bogdan Bogdanovic,,,22:04,0.0,0.0,0.0,0.0,16.0,8.0,13.0,24.0,0.0,1.0,2.0,3.0
6,0021900012,1610612758,SAC,Sacramento,1626158,Richaun Holmes,,,17:25,0.0,1.0,0.0,0.0,16.0,6.0,5.0,18.0,1.0,0.0,3.0,1.0
7,0021900012,1610612758,SAC,Sacramento,202709,Cory Joseph,,,20:53,0.0,0.0,0.0,6.0,23.0,14.0,8.0,32.0,1.0,0.0,2.0,5.0
8,0021900012,1610612758,SAC,Sacramento,2772,Trevor Ariza,,,21:13,0.0,2.0,0.0,2.0,22.0,12.0,4.0,24.0,0.0,1.0,2.0,2.0
9,0021900012,1610612758,SAC,Sacramento,202357,Nemanja Bjelica,,,20:40,0.0,0.0,0.0,2.0,17.0,8.0,6.0,26.0,0.0,0.0,0.0,1.0
10,0021900012,1610612758,SAC,Sacramento,1627812,Yogi Ferrell,,,3:59,0.0,3.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
11,0021900012,1610612758,SAC,Sacramento,1628403,Caleb Swanigan,,,1:59,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0
12,0021900012,1610612758,SAC,Sacramento,1629117,Wenyen Gabriel,,,1:59,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0
13,0021900012,1610612756,PHX,Phoenix,1626162,Kelly Oubre Jr.,F,,30:04,6.0,4.0,8.0,14.0,3.0,7.0,11.0,22.0,2.0,2.0,1.0,3.0
14,0021900012,1610612756,PHX,Phoenix,203967,Dario Saric,F,,21:16,0.0,0.0,0.0,2.0,3.0,4.0,6.0,16.0,1.0,0.0,1.0,1.0
15,0021900012,1610612756,PHX,Phoenix,1629028,Deandre Ayton,C,,33:24,4.0,4.0,2.0,14.0,6.0,7.0,8.0,22.0,4.0,0.0,2.0,1.0
16,0021900012,1610612756,PHX,Phoenix,1626164,Devin Booker,G,,32:18,4.0,2.0,9.0,14.0,3.0,7.0,8.0,26.0,0.0,0.0,5.0,3.0
17,0021900012,1610612756,PHX,Phoenix,201937,Ricky Rubio,G,,29:41,2.0,0.0,0.0,8.0,6.0,4.0,8.0,24.0,0.0,2.0,2.0,9.0
18,0021900012,1610612756,PHX,Phoenix,1626163,Frank Kaminsky,,,19:24,2.0,4.0,0.0,8.0,3.0,7.0,8.0,18.0,0.0,0.0,0.0,2.0
19,0021900012,1610612756,PHX,Phoenix,203382,Aron Baynes,,,9:47,3.0,0.0,0.0,2.0,0.0,3.0,0.0,10.0,0.0,0.0,4.0,0.0
20,0021900012,1610612756,PHX,Phoenix,1628969,Mikal Bridges,,,23:12,0.0,4.0,0.0,2.0,3.0,8.0,0.0,14.0,0.0,0.0,2.0,3.0
21,0021900012,1610612756,PHX,Phoenix,1628975,Jevon Carter,,,18:19,6.0,0.0,3.0,2.0,0.0,11.0,3.0,10.0,1.0,1.0,5.0,1.0
22,0021900012,1610612756,PHX,Phoenix,204020,Tyler Johnson,,,16:38,5.0,0.0,2.0,2.0,3.0,8.0,3.0,8.0,1.0,0.0,1.0,0.0
